[NR_MAC]   [742.17] Sending slot indication to PNF
 [0m[NR_MAC]   [828.828] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0828.13] UL transmission in [0828.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [828.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [828.14] Sending slot indication to PNF
[0m[NR_MAC]   [828.18]: number of UL PDUs: 1 with UL transmission in [828.18]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=828 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [828.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=828 slot=18[0m[NR_MAC]   [828.15] Sending slot indication to PNF
[0m[NR_MAC]   [828.19]: number of UL PDUs: 1 with UL transmission in [828.19]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=828 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [828.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=828 slot=19[0m[NR_MAC]   [828.16] Sending slot indication to PNF
[0m[NR_MAC]   [828.17] Sending slot indication to PNF
[0m[NR_PHY]   [828.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [828.18] Sending slot indication to PNF
[0m[NR_PHY]   [828.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [828, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [828.18]: [828.19] 
[0m[NR_MAC]   matching for rx data indication [828.18]: [828.18] 
[0m[NR_MAC]   matching for crc indication [828.18]: [828.19] 
[0m[NR_MAC]   matching for crc indication [828.18]: [828.18] 
[0m[NR_MAC]   [828.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [828.19] Sending slot indication to PNF
[0m[NR_PHY]   [828.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [828, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [828.19]: [828.19] 
[0m[NR_MAC]   matching for crc indication [828.19]: [828.19] 
[0m[NR_MAC]   [828.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [829.0] Sending slot indication to PNF
[0m[NR_PHY]   [829.0]tx data request queue size 0. 
[0m[NR_PHY]   [829.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [829.0]: [829.0] 
[0m[NR_MAC]   [829, 0] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 13
[0m[NR_MAC]   In [829.0] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [829.0]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [829.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [829.1]tx data request queue size 0. 
[0m[NR_PHY]   [829.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [829.1]: [829.1] 
[0m[NR_MAC]   [829, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 15
[0m[NR_MAC]   In [829.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [829.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0829.01] UL transmission in [0829.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [829.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [829.2] Sending slot indication to PNF
[0m[NR_MAC]   [829.3] Sending slot indication to PNF
[0m[NR_MAC]   [829.7]: number of UL PDUs: 1 with UL transmission in [829.7]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=829 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [829.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=829 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 829 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 829 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [829.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [829.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [829.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [829.7] Filling uci 0_1 
 [0m[NR_MAC]   [829.829] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 2
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [829.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 829 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 829 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   [829.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 829 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 829 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [829.6] Sending slot indication to PNF
[0m[NR_MAC]   [829.7] Sending slot indication to PNF
[0m[NR_PHY]   [829.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [829, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [829.7]: [829.7] 
[0m[NR_MAC]   matching for crc indication [829.7]: [829.7] 
[0m[NR_MAC]   [829.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [829.8] Sending slot indication to PNF
[0m[NR_MAC]   [829.9] Sending slot indication to PNF
[0m[NR_MAC]   [829.10] Sending slot indication to PNF
[0m[NR_MAC]   [829.11] Sending slot indication to PNF
[0m[NR_MAC]   [829.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0829.12] UL transmission in [0829.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [829.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [829.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 829 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 829 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [829.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [829.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [829.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [829.17] Filling uci 0_1 
 [0m[NR_MAC]   [829.829] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0829.13] UL transmission in [0829.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [829.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [829.14] Sending slot indication to PNF
[0m[NR_MAC]   [829.18]: number of UL PDUs: 1 with UL transmission in [829.18]
[0m[NR_MAC]   harq_id 0, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=0 sfn=829 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [829.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=0 sfn=829 slot=18[0m[NR_MAC]   [829.15] Sending slot indication to PNF
[0m[NR_MAC]   [829.19]: number of UL PDUs: 1 with UL transmission in [829.19]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=829 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [829.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=829 slot=19[0m[NR_MAC]   [829.16] Sending slot indication to PNF
[0m[NR_MAC]   [829.17] Sending slot indication to PNF
[0m[NR_PHY]   [829.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [829.18] Sending slot indication to PNF
[0m[NR_PHY]   [829.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [829, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [829.18]: [829.19] 
[0m[NR_MAC]   matching for rx data indication [829.18]: [829.18] 
[0m[NR_MAC]   matching for crc indication [829.18]: [829.19] 
[0m[NR_MAC]   matching for crc indication [829.18]: [829.18] 
[0m[NR_MAC]   [829.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [829.19] Sending slot indication to PNF
[0m[NR_PHY]   [829.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [829, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [829.19]: [829.19] 
[0m[NR_MAC]   matching for crc indication [829.19]: [829.19] 
[0m[NR_MAC]   [829.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [830.0] Sending slot indication to PNF
[0m[NR_PHY]   [830.0]tx data request queue size 0. 
[0m[NR_PHY]   [830.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [830.0]: [830.0] 
[0m[NR_MAC]   [830, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [830.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0830.01] UL transmission in [0830.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [830.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [830.2] Sending slot indication to PNF
[0m[NR_MAC]   [830.3] Sending slot indication to PNF
[0m[NR_MAC]   [830.7]: number of UL PDUs: 1 with UL transmission in [830.7]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=830 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [830.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=830 slot=7[0m[NR_MAC]   [830.4] Sending slot indication to PNF
[0m[NR_MAC]   [830.5] Sending slot indication to PNF
[0m[NR_MAC]   [830.6] Sending slot indication to PNF
[0m[NR_MAC]   [830.7] Sending slot indication to PNF
[0m[NR_PHY]   [830.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [830, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [830.7]: [830.7] 
[0m[NR_MAC]   matching for crc indication [830.7]: [830.7] 
[0m[NR_MAC]   [830.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [830.8] Sending slot indication to PNF
[0m[NR_MAC]   [830.9] Sending slot indication to PNF
[0m[NR_MAC]   [830.10] Sending slot indication to PNF
[0m[NR_MAC]   [830.11] Sending slot indication to PNF
[0m[NR_MAC]   [830.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0830.12] UL transmission in [0830.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [830.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [830.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0830.13] UL transmission in [0830.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [830.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [830.14] Sending slot indication to PNF
[0m[NR_MAC]   [830.18]: number of UL PDUs: 1 with UL transmission in [830.18]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=830 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [830.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=830 slot=18[0m[NR_MAC]   [830.15] Sending slot indication to PNF
[0m[NR_MAC]   [830.19]: number of UL PDUs: 1 with UL transmission in [830.19]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=830 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [830.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=830 slot=19[0m[NR_MAC]   [830.16] Sending slot indication to PNF
[0m[NR_MAC]   [830.17] Sending slot indication to PNF
[0m[NR_PHY]   [830.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [830.18] Sending slot indication to PNF
[0m[NR_PHY]   [830.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [830, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [830.18]: [830.19] 
[0m[NR_MAC]   matching for rx data indication [830.18]: [830.18] 
[0m[NR_MAC]   matching for crc indication [830.18]: [830.19] 
[0m[NR_MAC]   matching for crc indication [830.18]: [830.18] 
[0m[NR_MAC]   [830.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [830.19] Sending slot indication to PNF
[0m[NR_PHY]   [830.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [830, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [830.19]: [830.19] 
[0m[NR_MAC]   matching for crc indication [830.19]: [830.19] 
[0m[NR_MAC]   [830.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [831.0] Sending slot indication to PNF
[0m[NR_MAC]   [831.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0831.01] UL transmission in [0831.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [831.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [831.2] Sending slot indication to PNF
[0m[NR_MAC]   [831.3] Sending slot indication to PNF
[0m[NR_MAC]   [831.7]: number of UL PDUs: 1 with UL transmission in [831.7]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=831 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [831.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=831 slot=7[0m[NR_MAC]   [831.4] Sending slot indication to PNF
[0m[NR_MAC]   [831.5] Sending slot indication to PNF
[0m[NR_MAC]   [831.6] Sending slot indication to PNF
[0m[NR_MAC]   [831.7] Sending slot indication to PNF
[0m[NR_PHY]   [831.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [831, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [831.7]: [831.7] 
[0m[NR_MAC]   matching for crc indication [831.7]: [831.7] 
[0m[NR_MAC]   [831.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [831.8] Sending slot indication to PNF
[0m[NR_MAC]   [831.9] Sending slot indication to PNF
[0m[NR_MAC]   [831.10] Sending slot indication to PNF
[0m[NR_MAC]   [831.11] Sending slot indication to PNF
[0m[NR_MAC]   [831.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0831.12] UL transmission in [0831.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [831.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [831.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0831.13] UL transmission in [0831.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [831.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [831.14] Sending slot indication to PNF
[0m[NR_MAC]   [831.18]: number of UL PDUs: 1 with UL transmission in [831.18]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=831 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [831.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=831 slot=18[0m[NR_MAC]   [831.15] Sending slot indication to PNF
[0m[NR_MAC]   [831.19]: number of UL PDUs: 1 with UL transmission in [831.19]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=831 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [831.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=831 slot=19[0m[NR_MAC]   [831.16] Sending slot indication to PNF
[0m[NR_MAC]   [831.17] Sending slot indication to PNF
[0m[NR_PHY]   [831.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [831.18] Sending slot indication to PNF
[0m[NR_PHY]   [831.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [831, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [831.18]: [831.19] 
[0m[NR_MAC]   matching for rx data indication [831.18]: [831.18] 
[0m[NR_MAC]   matching for crc indication [831.18]: [831.19] 
[0m[NR_MAC]   matching for crc indication [831.18]: [831.18] 
[0m[NR_MAC]   [831.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [831.19] Sending slot indication to PNF
[0m[NR_PHY]   [831.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [831, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [831.19]: [831.19] 
[0m[NR_MAC]   matching for crc indication [831.19]: [831.19] 
[0m[NR_MAC]   [831.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [832.0] Sending slot indication to PNF
[0m[NR_PHY]   [832.0]tx data request queue size 0. 
[0m[NR_PHY]   [832.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [832.0]: [832.0] 
[0m[NR_MAC]   [832, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [832.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0832.01] UL transmission in [0832.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [832.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [832.2] Sending slot indication to PNF
[0m[NR_MAC]   [832.3] Sending slot indication to PNF
[0m[NR_MAC]   [832.7]: number of UL PDUs: 1 with UL transmission in [832.7]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=832 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [832.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=832 slot=7[0m[NR_MAC]   [832.4] Sending slot indication to PNF
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [832.8], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [832.8] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [832.8]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 7
[0m[NR_MAC]   [832.8] Filling uci 2_3_4 
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [832.5] Sending slot indication to PNF
[0m[NR_MAC]   [832.6] Sending slot indication to PNF
[0m[NR_MAC]   [832.7] Sending slot indication to PNF
[0m[NR_PHY]   [832.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [832, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [832.7]: [832.7] 
[0m[NR_MAC]   matching for crc indication [832.7]: [832.7] 
[0m[NR_MAC]   [832.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [832.8] Sending slot indication to PNF
[0m[NR_PHY]   [832.8]Ul tti request queue size 0. 
[0m[NR_MAC]   [832.9] Sending slot indication to PNF
[0m[NR_MAC]   [832.10] Sending slot indication to PNF
[0m[NR_MAC]   [832.11] Sending slot indication to PNF
[0m[NR_MAC]   [832.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0832.12] UL transmission in [0832.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [832.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [832.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0832.13] UL transmission in [0832.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [832.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [832.14] Sending slot indication to PNF
[0m[NR_MAC]   [832.18]: number of UL PDUs: 1 with UL transmission in [832.18]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=832 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [832.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=832 slot=18[0m[NR_MAC]   [832.15] Sending slot indication to PNF
[0m[NR_MAC]   [832.19]: number of UL PDUs: 1 with UL transmission in [832.19]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
